id,subject,email_text,language
140,Vrátenie gainery,"Ahojte, chcem vrátiť gainér z obj. 64257. Je to ešte neotvorené. Vráti sa mi plná suma?",sk
141,Dotaz na dávkovanie,"Dobrý deň, potrebujem vedieť správne dávkovanie pre whey proteín. Koľko odmeriek denne?",sk
142,Kedy brať kreatín?,"Ahojte, kedy je najlepšie užívať kreatín? Pred alebo po tréningu?",sk
143,Už som to kúpil inde,"Dobrý večer, prosím o zrušenie objednávky 85273. Už som si to kúpil inde.",sk
144,Chcem zrušiť objednávku,"Dobrý večer, objednávka 72935, chcem ju zrušiť. Ešte je čas?",sk
145,Odkiaľ pochádzate?,"Ahoj, ste slovenská firma? Odkiaľ dovážate produkty?",sk
146,Formulár na vrátenie,"Dobrý večer, potrebujem formulár na vrátenie tovaru pre objednávku 93758.",sk
147,Zlá príchut!!!,"Prosím vás obj 55318, prišla mi úplne iná príchut než som si objednal!!!",sk
148,Arašidové maslo zloženie,"Dobrý deň, môžete mi povedať či arašidové maslo GymBeam obsahuje palmový olej? A koľko percent arašidov tam je?",sk
149,Neviem sa prihlásiť,"Ahoj, neviem sa prihlásiť do môjho účtu. Píše to zlé heslo ale som si istý že je správne.",sk
150,Proteínové palacinky príprava,"Prosím vás, ako sa pripravujú proteínové palacinky Pancake & Waffle Mix? Koľko vody alebo mlieka mám pridať?",sk
151,Zmena príchuti,"Dobrý večer, obj 58963, môžem zmeniť príchuť proteínu? Chcel som čokoládu nie vanilku.",sk
152,Ponožky 3Pack kvalita,"Dobrý večer, aká je kvalita ponožiek 3/4 Socks 3Pack White? Nejdú sa po praní? Čítam zmiešané recenzie.",sk
153,Zrušenie 77514,"Dobrý večer, potrebujem zrušiť objednávku 77514. Ďakujem.",sk
154,Ahoj potrebujem poradiť,"Ahoj, potreboval by som poradiť s výberom proteínu. Môžete mi pomôcť?",sk
155,Objednávka 81203,"Objednávka 81203, už to ide alebo nie? Neviem nič o stave.",sk
156,Sponzoring MMA zápasníka,"Dobrý deň, som profesionálny MMA bojovník a hľadám sponzora. Mám za sebou 12 zápasov, bilancia 8-4. Vaše logo by bolo na mojich tréningových šortách a na sociálnych sieťach (2000 followerov). Môžete ma podporiť?",sk
157,ZRUŠIŤ URGENTNE!!!,URGENTNE ZRUŠIŤ objednávku 72849! Omylom som objednal 2x! PROSÍM!!!,sk
158,Nechcem už objednávku,"Dobrý deň, objednávka 91672, už to nepotrebujem. Môžete zrušiť?",sk
159,Zmena adresy URGENTNE!,URGENTNE potrebujem zmeniť adresu v objednávke 72658! Zadal som zlú ulicu!,sk
160,Iná pobočka pošty,"Dobrý deň, objednávka 78542, chcem inú pobočku pošty pre vyzdvihnutie.",sk
161,Chcem inú dopravu,"Dobrý večer, objednávka 51734, môžete ju zrušiť? Chcem si objednať s inou dopravou.",sk
162,Zlepený kreatín,"Dobrý deň, obj. 87154 reklamácia. Kreatín je celý zlepený do kopy, nedá sa použiť.",sk
163,Nechcem čakať,"Objednávka 62194 zrušiť. Trvá to príliš dlho, nechcem už čakať.",sk
164,Úplne iný produkt,"Ahojte, v objednávke 71248 som dostal úplne iný produkt ako som si objednal. Čo teraz?",sk
165,Pokazený shaker,"Dobrý večer, objednávka 66821, prišiel mi pokazený shaker, je celý prasknutý. Môžem to vrátiť?",sk
166,Zrušiť pred odoslaním,"Ahoj, obj 63847, ide to zrušiť? Ešte nebola odoslaná podľa systému.",sk
167,Rýchle zrušenie potrebujem,"Dobrý deň, obj 74185, potrebujem ju zrušiť čo najrýchlejšie!",sk
168,Info o objednávke,"Dobrý deň, rád by som vedel kedy mi príde objednávka č. 72891. Objednal som ju v pondelok.",sk
169,PSČ je zlé,"Dobrý deň, objednávka 71953, zadal som zlé PSČ. Môžete to opraviť?",sk
170,Kedy odoslaná 83756?,"Dobrý večer, objednávka č. 83756 kedy odoslaná? Ďakujem za info.",sk
171,Vrátenie jedného produktu,"Dobrý večer, obj 77528, potrebujem vrátiť jeden produkt zo štyroch. Je to možné?",sk
172,Obsah kofeínu,"Ahoj, koľko kofeínu obsahuje váš predtréningový doplnok? Nechcem mať problémy so spánkom.",sk
173,Pridať druhý produkt,"Dobrý večer, objednávka 91387, môžete pridať ešte jednu vec? Zaplatím rozdiel.",sk
174,Pridať zľavový kupón,"Ahoj, objednávka 81725, zabudol som použiť zľavový kupón. Dá sa to ešte pridať?",sk
175,Ktorý gainér najlepší?,"Dobrý večer, ktorý gainér mi odporúčate pre nabieranie hmoty?",sk
176,Sponzoring crossfit boxu,"Dobrý deň, som majiteľ nového crossfit boxu v Bratislave. Otvárame budúci mesiac a hľadáme partnerov, ktorí by nás podporili produktmi alebo finančne. Máte 50 členov, môžeme vyvesiť vaše bannery. Záujem?",sk
177,Môžem platiť kartou?,"Dobrý večer, aké máte možnosti platby? Dá sa platiť kartou online?",sk
178,Ako funguje Na poštu?,"Dobrý večer, ako funguje doručenie Na poštu? Môžem si vybrať pobočku?",sk
179,Chýbajú 2 produkty,"Ahojte, v objednávke 77159 chýbajú 2 produkty zo 4 ktoré som si objednal. Čo sa stalo?",sk
180,Kde je moja objednávka?,"Dobrý deň, chcel by som sa opýtať na stav mojej objednávky č. 45892. Objednal som si ju pred 4 dňami a stále nemám žiadne info o odoslaní. Kedy mi to príde? Ďakujem.",sk
181,Dá sa zmeniť objednávka?,"Ahoj, dá sa nejako zmeniť už vytvorená objednávka?",sk
182,Vrátenie po vyskúšaní,"Dobrý večer, obj 94582, môžem vrátiť aj keď som už vyskúšal jednu dávku?",sk
183,Zlá veľkosť trička,Prosím vás poslali ste mi zlú veľkosť trička. Obj 47823. Objednal som L ale prišlo XXL.,sk
184,Investičná príležitosť!!!,"Dobrý večer, mám pre vás jedinečnú investičnú príležitosť! Bitcoin mining s garantovaným výnosom 300% ročne! Investujte minimálne 1000 EUR a za rok budete mať 4000 EUR! Kontaktujte ma na [email]",sk
185,Návod ako postupovať,"Objednávka 88935, vrátenie tovaru. Pošlite mi prosím návod ako postupovať.",sk
186,Tepláky Slimfit strih,"Dobrý deň, tepláky Slimfit Black sú naozaj slim fit alebo skôr normálny strih? Mám silnejšie nohy od cvičenia.",sk
187,Obsah laktózy,"Ahoj, koľko laktózy obsahuje váš whey proteín? Mám mierne problémy s laktózou.",sk
188,Kedy doručená?,"Dobrý deň, chcem sa spýtať na objednávku 57832. Kedy bude doručená?",sk
189,Stratil som faktúru,"Ahoj, obj 62417 chcem vrátiť ale stratil som faktúru. Je to problém?",sk
190,Koľko dní na vrátenie?,Prosím o vrátenie obj 74981. Koľko dní mám čas na vrátenie tovaru?,sk
191,Kam poslať tovar?,"Dobrý deň, objednávka 84315 vrátenie, kam mám poslať tovar?",sk
192,Serious Mass kalórie,"Dobrý deň, koľko kalórií má jedna dávka Serious Mass od Optimum Nutrition? A koľko sacharidov?",sk
193,Zlepený prášok!!!,"CHCEM REKLAMOVAŤ! Obj. 83671, prášok je celý zlepený, vyzerá to že tam zatiekla voda!!!",sk
194,Tričko Beyond Limits veľkosť,"Ahoj, chcel by som sa opýtať na tričko Beyond Limits Black. Ako veľké veľkosti máte? Nosím normálne M, ale neviem či vaše tričká sedia menšie alebo väčšie.",sk
195,Darovanie produktov pre charitatívny beh,"Dobrý večer, organizujeme charitatívny beh pre deti s rakovinou. Zúčastní sa 300 ľudí. Mohli by ste darovať nejaké proteíny alebo tyčinky do štartovacích balíčkov? Všetci účastníci dostanú propagačné materiály s vašim logom.",sk
196,Chcem vymazať účet,"Dobrý večer, chcem vymazať môj účet z vašej stránky. Ako na to?",sk
197,Už tretíkrát zlý produkt!,"Toto je už tretíkrát čo mi pošlete zlý produkt! Obj 58764. Som veľmi nespokojný, zvažujem kontakt s právnikom.",sk
198,Kam sa mám obrátiť s problémom?,"Dobrý večer, kde vás môžem kontaktovať ak mám problém s objednávkou?",sk
199,Zlá adresa dopravy,"Obj 58716 ZRUŠIŤ! Zadal som zlú adresu dopravy, nedá sa zmeniť?",sk
200,Nečakane nemám peniaze,Obj 93528 zrušiť prosím. Zistil som že nemám dostatok peňazí na účte.,sk
201,Omylom som klikol,Prosím o zrušenie objednávky 84329. Omylom som klikol na dokončiť objednávku.,sk
202,Zmeniť veľkosť trička,"Dobrý deň, objednávka 62847, objednal som L ale potrebujem XL. Dá sa zmeniť?",sk
203,Pracujete na Vianoce?,"Ahoj, budete expedovať objednávky počas vianočných sviatkov?",sk
204,TÝŽDEŇ ČAKÁM!!!,NECHÁPEM ČO SA DEJE! Objednávka 71234 už TÝŽDEŇ nič! Potrebujem to TERAZ!,sk
205,Dôvod vrátenia?,Prosím vás vrátenie tovaru obj 63582. Musím uviesť nejaký dôvod prečo vraciam?,sk
206,Upraviť objednávku 94176,"Objednávka 94176, potrebujem ju upraviť. Chcem pridať ešte jeden produkt.",sk
207,Expirovaný proteín,"Dobrý deň, reklamácia objednávky 62947. Prišiel mi expirovaný proteín, exspirácia bola pred 2 mesiacmi!",sk
208,VÝHRA V LOTÉRII!!!,GRATULUJEME!!! Vyhrali ste 50000 EUR v našej lotérii! Kliknite na tento link www.fake-lottery.com a zadajte vaše bankové údaje pre vyplatenie výhry!!! PONÁHĽAJTE SA!!!,sk
209,Proteín mi nesadol,"Dobrý večer, obj. 52794, proteín mi nesadol, mám problémy so žalúdkom. Môžem to vrátiť?",sk
210,Zmena objednávky 45871,"Dobrý deň, môžem zmeniť adresu doručenia v objednávke 45871? Presťahujem sa.",sk
211,Expedujete do 24 hodín?,"Ahoj, je pravda že expedujete do 24 hodín?",sk
212,Zmeniť celú adresu,Obj. 65819 zmena adresy prosím. Poslal som to na starú adresu omylom.,sk
213,Aké sú možnosti dopravy?,"Dobrý deň, chcel by som sa opýtať aké máte možnosti dopravy a koľko stojí prepravné?",sk
214,Ashwagandha KSM-66 účinok,"Ahojte, Ashwagandha KSM-66 je lepšia ako bežná Ashwagandha 500mg? V čom je rozdiel? Potrebujem na stres.",sk
215,Overal FIT funkcie,"Ahojte, dámsky overal FIT Black má funkciu 4-way stretch? A je vhodný aj na jogu?",sk
216,Aká je otváracie hodiny predajne?,"Dobrý deň, aké máte otváracie hodiny na predajni v Košiciach?",sk
217,Objednávka z 5.10.,"Dobrý deň, objednávka 61823 bola vytvorená 5.10. a stále nič. Je všetko OK?",sk
218,Obsah bielkovín na dávku,"Dobrý večer, koľko gramov bielkovín je v jednej odmerke vášho iso whey proteínu?",sk
219,Sponzorstvo powerlifting súťaže,"Dobrý večer, som organizátor Slovenského pohára v powerliftingu. Hľadáme titulárneho sponzora pre celú sezónu (8 pretekov). Môžeme ponúknuť logo na diplómoch, pohárov, bannery na miestach konania. Cena sponzorstva 3000 EUR ročne. Máte záujem?",sk
220,Môžem zaplatiť prevodom?,"Dobrý deň, dá sa zaplatiť bankovým prevodom? Ako to funguje?",sk
221,Chcem fakúru,"Dobrý večer, potrebujem pre objednávku 73851 faktúru na firmu. Ako to zariadiť?",sk
222,Pre ženy,"Dobrý deň, máte nejaké produkty špecificky pre ženy?",sk
223,Ako sledovať zásielku?,"Dobrý deň, kde môžem sledovať moju zásielku? Ako to funguje?",sk
224,Pre diabetikov,"Dobrý večer, som diabetik. Ktoré produkty sú pre mňa vhodné? Obávam sa obsahu cukru.",sk
225,Proteín pre chudnutie,"Dobrý večer, ktorý proteín odporúčate na chudnutie? Chcem schudnúť 10kg.",sk
226,Zmeniť telefónne číslo,"Ahojte, obj 64285, potrebujem zmeniť telefónne číslo pre kuriéra.",sk
227,Zlý účet použitý,"Ahoj, zrušiť objednávku 88962? Použil som zlý účet na objednanie.",sk
228,Rozšírte si penis!!!,REVOLUTIONARY METHOD!!! Zväčšite si penis o 8 cm za 2 týždne!!! 100% prírodný produkt!!! Kliknite tu www.spam-product.com,sk
229,Peniaze hneď?,"Dobrý deň, obj 54871 vrátenie, môžem dostať peniaze hneď?",sk
230,Koľko proteínu denne?,"Dobrý deň, chcel by som sa opýtať koľko gramov proteínu by som mal užívať denne pri váhe 80kg?",sk
231,Pomoc so zistením stavu,"Prosím Vás pekne, môžete mi pomôcť zistiť kde je moja objednávka? Číslo je 82456.",sk
232,Aký je rozdiel medzi ISO a klasickým?,"Prosím vás, aký je rozdiel medzi ISO whey a klasickým whey proteínom?",sk
233,Žiadna zmena v stave,Chcel by som sa informovať o mojej objednávke č. 93214. Už 4 dni žiadna zmena v stave.,sk
234,True Whey ProDigest stráviteľnosť,"Dobrý večer, True Whey ProDigest má v sebe nejaké enzýmy na lepšie trávenie? Mám citlivý žalúdok na bežný whey.",sk
235,Vrátenie 2 produktov,"Ahoj, potrebujem vrátiť 2 produkty z objednávky 67341. Prídu mi vyzdvihnúť kuriérom?",sk
236,Ako použiť darčekovú poukážku?,"Ahoj, ako môžem uplatniť darčekovú poukážku pri objednávke?",sk
237,Koľko trvá vybavenie?,"Ahojte, chcem vrátiť produkt z obj. 73189. Koľko to bude trvať celé vybavenie?",sk
238,Iný produkt ako objednaný,"Objednávka 59817, prišiel mi iný produkt ako som objednával. Toto už nie je prvýkrát!",sk
239,Prederavený obal,"Ahoj, objednávka 65748, obal od gainery je prederavený, prášok je po celom balíku.",sk
240,Ako dlho trvá vybavenie?,"Ahoj, ako dlho trvá vybavenie vrátenia? Obj. 58964",sk
241,Link nefunguje,"Ahoj, kde môžem sledovať objednávku 51934? Link nefunguje.",sk
242,Zmeniť počet kusov,"Dobrý deň, obj. 69384, môžete mi zmeniť počet kusov? Namiesto 2 chcem 3.",sk
243,Verdiene Geld von zu Hause,Hallo! Arbeiten Sie von zu Hause aus und verdienen Sie 5000 Euro pro Monat! Keine Erfahrung erforderlich! Besuchen Sie unsere Website www.workfromhome-scam.de JETZT!!!,sk
244,Vzorky zadarmo?,"Ahoj, dávate niekedy vzorky zadarmo k objednávke?",sk
245,Kombinovať vitamíny,"Prosím vás, môžem kombinovať multivitamín s vitamínom D3 a omega 3? Nie je to moc?",sk
246,Zrušiť dnes vytvorenú,Prosím vás zrušte objednávku 82651. Vytvoril som ju dnes ráno.,sk
247,5 dní nič,Prosím o informáciu ohľadom objednávky 76489. Už 5 dní nič.,sk
248,Platí sa za osobný odber?,"Dobrý večer, ak si vyzdvihnem objednávku na predajni, platím nejaký poplatok?",sk
249,Ako postupovať pri reklamácii?,"Dobrý večer, objednávka 89465 obsahuje poškodený tovar. Ako postupovať pri reklamácii?",sk
250,Rozdiel medzi casein a whey,"Ahojte, aký je vlastně rozdiel medzi caseinovým a whey proteínom? Kedy čo užívať?",sk
251,Nefunkčný tracking,Prosím vás pošlite mi info o objednávke 54329. Tracking nefunguje.,sk
252,Sú náklady za vrátenie?,"Prosím vás, platím za vrátenie tovaru nejaké poplatky?",sk
253,Mikina Athlete zloženie,"Prosím vás, môžete mi povedať presné zloženie mikiny Athlete Grey Black? Som alergická na niektoré syntetické materiály.",sk
254,OBJEDNÁVKA KDE JE????,OBJEDNÁVKA 84569 KDE JE????,sk
255,Omega 3 pôvod,"Dobrý večer, odkiaľ pochádza rybí olej vo vašich Omega 3 kapslách? Je to z voľne žijúcich rýb alebo z fariem?",sk
256,Chýba polovica objednávky!,"URGENTNE! Obj 76593, chýba polovica objednávky! Kde je zvyšok tovaru???",sk
257,Pre začiatočníka,"Ahoj, som úplný začiatočník vo fitku. Čo mi odporúčate ako prvý suplement?",sk
258,Môžem vymeniť tovar?,"Ahoj, dá sa tovar vymeniť za iný alebo len vrátiť?",sk
259,ÚPLNE INÝ PRODUKT!,"Obj. 82365 REKLAMÁCIA, prišiel úplne iný produkt! Som nahnevaný, toto je neprofesionálne!",sk
260,Sponzoring fitness súťaže,"Dobrý deň, som organizátor fitness súťaže Miss Bikini Fitness Slovensko 2026. Hľadáme hlavného sponzora pre túto prestížnú udalosť. Máte záujem o spoluprácu? Účasť 500 pretekárov, mediálne pokrytie zaručené.",sk
261,Už to ide?,Potrebujem info o objednávke č. 46758. Už to ide alebo ešte nie?,sk
262,Mám nárok na zľavu?,"Dobrý večer, mám nárok na nejakú študentskú zľavu?",sk
263,Musím vyplniť formulár?,"Dobrý deň, vrátenie objednávky 55836, musím vyplniť nejaký formulár?",sk
264,Balík nedorazil,"Prosím Vás, môžete mi povedať kde je balík s číslom objednávky 92341? Potrebujem to naliehavo.",sk
265,Hydrolyzovaný kolagén RunCollg užívanie,"Dobrý deň, Hydrolyzovaný kolagén RunCollg sa dá miešať do kávy? A koľko gramov denne odporúčate na kĺby?",sk
266,ZERO SIRUP čokoláda chuť,"Prosím vás, je ZERO SIRUP čokoláda naozaj bez cukru? A chutí to dobre alebo je tam silná príchuť sladidiel?",sk
267,WEIGHT LOSS MIRACLE!!!,LOSE 20 KG IN 2 WEEKS!!! NO DIET NO EXERCISE!!! MIRACLE PILL FROM HOLLYWOOD STARS!!! ORDER NOW www.miracle-weightloss-scam.com ONLY 99.99 EUR!!!,sk
268,Partnerstvo fitness blogger,"Dobrý večer, som fitness blogerka na Instagrame, mám 15000 followerov. Zaujíma ma partnerstvo s vašou značkou. Môžem posielať Stories s vašimi produktmi výmenou za mesačné balíčky. Mám veľmi angažované publikum, hlavne ženy 20-35 rokov.",sk
269,Kedy zľavy?,"Dobrý deň, kedy budete mať nejaké akcie alebo výpredaje?",sk
270,Exspirovaná tyčinka!!!,"Objednávka č. 92157, proteínová tyčinka je po exspirácii!!! Toto je vážne? Chcem reklamovať!",sk
271,Doručujete cez víkend?,"Ahoj, doručujete zásielky aj v sobotu a nedeľu?",sk
272,Pridať poznámku pre kuriéra,"Dobrý večer, objednávka 89174, môžem pridať poznámku pre kuriéra?",sk
273,Thor Fuel + Vitargo dávkovanie,"Ahoj, ako sa dávkuje Thor Fuel + Vitargo? Koľko g na jednu dávku a kedy to brať? Pred alebo po tréningu?",sk
274,Sponzorstvo športovca,"Dobrý večer, som profesionálny športovec, ponúkate nejaké sponzorské programy?",sk